uniprot_id,ec_number,protein_name,organism,score
A0A2D8WV56_PARSX,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Paracoccus sp,450
A0A2E9C1E5_9BURK,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Variovorax sp,450
A0A532DJK1_9BACT,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Nitrospira sp,450
A0A933YXM4_9BACT,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Desulfovibrio sp,450
A0A840A143_9CAUL,EC:1.1.1.193,"Diaminohydroxyphosphoribosylaminopyrimidine deaminase/5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193, EC 3.5.4.26)",Phenylobacterium haematophilum,250
A0A4Q1JTC0_9GAMM,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Pseudoxanthomonas composti,250
A0A8J8L0C2_9BACT,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Geothrix sp,450
A0A351HYJ9_9FIRM,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Acetobacterium sp,450
A0A9E6B3P7_9GAMM,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Shewanella sp,450
A0A9C7B696_9THEO,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Gelria sp. Kuro-4,150
A0A7X8WPD0_MICSP,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Micrococcus sp,450
A0A358R3L3_9FIRM,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Desulfotomaculum sp,450
A0A368Y6P0_9BURK,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Pseudorhodoferax soli,250
A0A7X8B6T0_9ACTN,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Propionibacterium sp,450
A0A2P5NP57_9HYPH,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Methylocystis sp,450
A0A974Y554_9RHOO,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Azospira restricta,250
A0A354H498_9BACT,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Smithella sp,450
A0A952EGW4_9SPHN,EC:1.1.1.193,Riboflavin biosynthesis protein RibD (EC 1.1.1.193) (EC 3.5.4.26),Sphingopyxis sp,450
A0A963R351_9SPHN,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Novosphingobium sp,450
A0AAQ0D8E8_9STAP,EC:1.1.1.193,Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)],Staphylococcus delphini,250
A0A7U3YIZ8_DESPD,EC:1.1.1.2,"Aldehyde reductase (EC 1.1.1.2, EC 1.1.1.21)",Desulfobulbus propionicus (strain ATCC 33891 / DSM 2032 / VKM B-1956 / 1pr3),150
F6B7G0_DESCC,EC:1.1.1.202,"1,3-propanediol dehydrogenase (EC 1.1.1.202)",Desulfotomaculum nigrificans (strain DSM 14880 / VKM B-2319 / CO-1-SRB) (Desulfotomaculum carboxydivorans),150
A0A508TFZ7_9BRAD,EC:1.1.1.203,Uronate dehydrogenase (EC 1.1.1.203),Bradyrhizobium ivorense,250
A0AAW8E512_9BURK,EC:1.1.1.203,Uronate dehydrogenase (EC 1.1.1.203),Variovorax boronicumulans,250
A0AAQ1SS91_9PSED,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Pseudomonas inefficax,250
A0A2S0N2G9_9BURK,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Simplicispira suum,250
A0A519I7W8_9BURK,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Acidovorax sp,450
A0A7L6A7H7_9RHOO,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Dechloromonas sp,450
A0A432QKF3_9BACT,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Desulfobulbus sp,450
A0A8J7WXB6_9GAMM,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Silanimonas sp,450
A0A935JBK9_9RHOO,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Propionivibrio sp,450
A0A3C1Y3J2_9BURK,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Achromobacter sp,450
A0A2V3VA55_9SPHN,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Blastomonas natatoria,250
A0A5K1N666_BACAB,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Bacillus altitudinis,250
A0A525JX93_BRASZ,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Bradyrhizobium sp,450
A0A973M9K0_SPHSX,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Sphingomonas sp,450
A0A519L1R1_9CAUL,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Brevundimonas sp,450
A0A2D8X1Z0_PARSX,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Paracoccus sp,450
A0A520DAB4_9BURK,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Variovorax sp,450
A0A3A0BVI7_9BACT,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Nitrospira sp,450
A0A349HMU9_9BACT,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Desulfovibrio sp,450
A0A525JSI8_9CAUL,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Phenylobacterium sp,450
A0A7V8K8U7_9GAMM,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Pseudoxanthomonas broegbernensis,250
A0AAU9VMF8_9FIRM,EC:1.1.1.205,IMP dehydrogenase (EC 1.1.1.205),Erysipelothrix amsterdamensis,250
A0A8J8HK36_9BACT,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Geothrix sp,450
A0A351HUK8_9FIRM,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Acetobacterium sp,450
A0A9D5UPM4_9GAMM,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Shewanella sp,450
A0A9C7AYC4_9THEO,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Gelria sp. Kuro-4,150
A0A7X8WSG7_MICSP,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Micrococcus sp,450
A0A358QWM0_9FIRM,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Desulfotomaculum sp,450
IMDH_STRPY,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Streptococcus pyogenes,250
A0A368XXE2_9BURK,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Pseudorhodoferax soli,250
A0A7X8B693_9ACTN,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Propionibacterium sp,450
A0A2P5NIH6_9HYPH,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Methylocystis sp,450
A0A974PWY1_9RHOO,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Azospira restricta,250
A0A847E5J8_9BACT,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Smithella sp,450
A0A952JTV6_9SPHN,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Sphingopyxis sp,450
A0A940LQF4_9CAUL,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Caulobacter sp,450
A0A519QZS7_9SPHN,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Novosphingobium sp,450
IMDH_STAAC,EC:1.1.1.205,Inosine-5'-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205),Staphylococcus aureus (strain COL),250
A0AAW8G693_9GAMM,EC:1.1.1.206,Tropinone reductase 1 (EC 1.1.1.206),Pseudoxanthomonas winnipegensis,250
A0AAQ1P7G9_9PSED,EC:1.1.1.215,"2-oxo-carboxylic acid reductase (Glyoxalate reductase) (2-ketoaldonate reductase) (EC 1.1.1.215, EC 1.1.1.79, EC 1.1.1.81)",Pseudomonas inefficax,250
A0A7X0PHZ3_9BURK,EC:1.1.1.215,Gluconate 2-dehydrogenase (EC 1.1.1.215),Acidovorax soli,250
A0A0H2M1D5_VARPD,EC:1.1.1.215,"Glyoxylate/hydroxypyruvate reductase B (EC 1.1.1.215, EC 1.1.1.79, EC 1.1.1.81)",Variovorax paradoxus,250
A0AAW8GAN8_9GAMM,EC:1.1.1.215,"Gluconate 2-dehydrogenase (EC 1.1.1.215, EC 1.1.1.79, EC 1.1.1.81)",Pseudoxanthomonas winnipegensis,250
A0A3G7TQG3_9PSED,EC:1.1.1.219,Dihydroflavonol-4-reductase (EC 1.1.1.219),Pseudomonas chlororaphis,250
A0A7W6X1P5_9BRAD,EC:1.1.1.219,Dihydroflavonol-4-reductase (EC 1.1.1.219),Bradyrhizobium sp. SBR1B,150
A0A1W1I4V4_9BACT,EC:1.1.1.219,Putative dihydroflavonol-4-reductase (EC 1.1.1.219),Nitrospira japonica,250
A0A7W6CKL1_9SPHN,EC:1.1.1.219,Dihydroflavonol-4-reductase (EC 1.1.1.219),Novosphingobium sediminicola,250
A0AAQ1PA88_9PSED,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Pseudomonas inefficax,250
A0A4R2NFD8_9BURK,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Simplicispira metamorpha,250
A0A519MBM3_9BURK,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Acidovorax sp,450
A0A833LYZ8_9RHOO,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Dechloromonas sp,450
A0A9C8W0G0_9BACT,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Desulfobulbus sp,450
A0A8J7WY89_9GAMM,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Silanimonas sp,450
A0A935MF69_9RHOO,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Propionivibrio sp,450
A0A0M7LB98_9BURK,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Achromobacter sp,450
A0A2V3V3L2_9SPHN,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Blastomonas natatoria,250
A0A653T4U0_BACMY,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Bacillus mycoides,250
A0A525J3N6_BRASZ,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Bradyrhizobium sp,450
A0A2W6S6N7_SPHSX,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Sphingomonas sp,450
A0A2W6Y2V7_9CAUL,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Brevundimonas sp,450
A0A357EAI4_9BACT,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Nitrospira sp,450
A0A357AT29_9BACT,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Desulfovibrio sp,450
A0A8H9XIS1_9CAUL,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Phenylobacterium sp,450
A0A940M3E9_9GAMM,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Pseudoxanthomonas sp,450
A0A120JTU6_9FIRM,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Erysipelothrix larvae,250
A0A8J8HRK3_9BACT,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Geothrix sp,450
A0A351HW36_9FIRM,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Acetobacterium sp,450
A0A9E6B6Z3_9GAMM,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Shewanella sp,450
A0AAP3AHI6_MICLU,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Micrococcus luteus (Micrococcus lysodeikticus),250
A0A368YCG0_9BURK,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Pseudorhodoferax soli,250
A0A7X6NVZ4_9ACTN,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Propionibacterium sp,450
A0A2P5NI81_9HYPH,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Methylocystis sp,450
A0A974SPJ1_9RHOO,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Azospira restricta,250
A0A847ZBG9_9BACT,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Smithella sp,450
A0A952BPY6_9SPHN,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Sphingopyxis sp,450
A0A924N0L9_9CAUL,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Caulobacter sp,450
A0A519QIX4_9SPHN,EC:1.1.1.22,UDP-glucose 6-dehydrogenase (EC 1.1.1.22),Novosphingobium sp,450
A0A0Q0GCX6_PSEA0,EC:1.1.1.23,Multifunctional fusion protein [Includes: Histidinol-phosphate aminotransferase (EC 2.6.1.9) (Imidazole acetol-phosphate transaminase); Histidinol dehydrogenase (HDH) (EC 1.1.1.23)],Pseudomonas amygdali pv. ulmi,250
A0A2S0N1G6_9BURK,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Simplicispira suum,250
A0A8I1V7L3_9BURK,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Acidovorax sp,450
A0A7L6A5H2_9RHOO,EC:1.1.1.23,Multifunctional fusion protein [Includes: ATP phosphoribosyltransferase (ATP-PRT) (ATP-PRTase) (EC 2.4.2.17); Histidinol dehydrogenase (HDH) (EC 1.1.1.23)],Dechloromonas sp,450
A0A9C8SXU9_9BACT,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Desulfobulbus sp,450
A0A8J7X183_9GAMM,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Silanimonas sp,450
A0A935J8E3_9RHOO,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Propionivibrio sp,450
A0A0M7HXY7_9BURK,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Achromobacter sp,450
A0A2V3USC2_9SPHN,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Blastomonas natatoria,250
HISX_BACAN,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Bacillus anthracis,250
A0A525I1L5_BRASZ,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Bradyrhizobium sp,450
A0A2W6WCI7_SPHSX,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Sphingomonas sp,450
A0A2W6XH70_9CAUL,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Brevundimonas sp,450
A0A2D8WYM5_PARSX,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Paracoccus sp,450
A0A520DKX6_9BURK,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Variovorax sp,450
A0A532D750_9BACT,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Nitrospira sp,450
A0A6N8BP88_9BACT,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Desulfovibrio sp,450
A0A525JP04_9CAUL,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Phenylobacterium sp,450
A0A0E3Z2I6_9GAMM,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Pseudoxanthomonas suwonensis,250
A0A8J8HK67_9BACT,EC:1.1.1.23,Histidinol dehydrogenase (EC 1.1.1.23),Geothrix sp,450
A0A0L6U0R7_9FIRM,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Acetobacterium bakii,250
A0A9D5Z215_9GAMM,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Shewanella sp,450
A0A9C7BBX8_9THEO,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Gelria sp. Kuro-4,150
A0A7X8WS99_MICSP,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Micrococcus sp,450
A0A349U860_9FIRM,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Desulfotomaculum sp,450
A0A368Y473_9BURK,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Pseudorhodoferax soli,250
A0A2G6R2S9_9ACTN,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Propionibacterium sp,450
A0A2P5NT18_9HYPH,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Methylocystis sp,450
A0A974SNT4_9RHOO,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Azospira restricta,250
A0A847ZAB4_9BACT,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Smithella sp,450
A0A952BQ09_9SPHN,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Sphingopyxis sp,450
A0A940LLG6_9CAUL,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Caulobacter sp,450
A0A3D1P0T6_9SPHN,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Novosphingobium sp,450
HISX_STAAC,EC:1.1.1.23,Histidinol dehydrogenase (HDH) (EC 1.1.1.23),Staphylococcus aureus (strain COL),250
AROE_ECTM1,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Ectopseudomonas mendocina (strain ymp) (Pseudomonas mendocina),250
A0A2S0N0R4_9BURK,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Simplicispira suum,250
A0A8I1V581_9BURK,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Acidovorax sp,450
A0A833GQL7_9RHOO,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Dechloromonas sp,450
A0A432QB26_9BACT,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Desulfobulbus sp,450
A0A8J7X1X5_9GAMM,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Silanimonas sp,450
A0A935J8K9_9RHOO,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Propionivibrio sp,450
A0A5N7ZSB8_9BURK,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Achromobacter sp,450
A0A2V3VIC9_9SPHN,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Blastomonas natatoria,250
AROE_BACAH,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Bacillus thuringiensis (strain Al Hakam),250
A0A525IAN5_BRASZ,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Bradyrhizobium sp,450
A0A2W6VTE5_SPHSX,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Sphingomonas sp,450
A0A519Q746_9CAUL,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Brevundimonas sp,450
A0A2D8X080_PARSX,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Paracoccus sp,450
A0A2E9C270_9BURK,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Variovorax sp,450
A0A357ED50_9BACT,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Nitrospira sp,450
A0A933YYP0_9BACT,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Desulfovibrio sp,450
A0A2D7ZIH7_9CAUL,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Phenylobacterium sp,450
A0A4Q1JXS8_9GAMM,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Pseudoxanthomonas composti,250
A0A0L6U019_9FIRM,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Acetobacterium bakii,250
AROE_SHEB9,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Shewanella baltica (strain OS195),150
A0A9C7BHX6_9THEO,EC:1.1.1.25,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Gelria sp. Kuro-4,150
